Dataset,Algorithm,Training Time,homo,compl,v-meas,ARI,AMI,silhouette,AIC,BIC
letter,kmeans full 31,16.69600009918213,1.0,1.0,1.0,1.0,1.0,0.041882554859615555,824365.34193455603,861843.67990868236
letter,random spherical 2,0.029000043869018555,1.0,1.0,1.0,1.0,1.0,0.084434240439313385,1444457.8120903471,1444734.4341546858
letter,random spherical 3,0.21000003814697266,1.0,1.0,1.0,1.0,1.0,0.14835558891069353,1384771.6462002797,1385190.5310405642
letter,random spherical 4,0.18799996376037598,1.0,1.0,1.0,1.0,1.0,0.1358913786737462,1367498.5184261973,1368059.6660424273
letter,random spherical 5,0.21199989318847656,1.0,1.0,1.0,1.0,1.0,0.11112356047942284,1351842.800114633,1352546.2105068087
letter,random spherical 6,0.2049999237060547,1.0,1.0,1.0,1.0,1.0,0.1351476288047683,1337490.2738593847,1338335.9470275061
letter,random spherical 7,0.38300013542175293,1.0,1.0,1.0,1.0,1.0,0.14182437355465674,1328631.1698148665,1329619.1057589336
letter,random spherical 8,0.47300004959106445,1.0,1.0,1.0,1.0,1.0,0.12567279862691358,1320176.3785908786,1321306.5773108911
letter,random spherical 9,0.48399996757507324,1.0,1.0,1.0,1.0,1.0,0.1240621099586935,1311048.3045327787,1312320.766028737
letter,random spherical 10,0.6619999408721924,1.0,1.0,1.0,1.0,1.0,0.11559817658224864,1306946.8409601972,1308361.5652321011
letter,random spherical 11,0.629000186920166,1.0,1.0,1.0,1.0,1.0,0.13696392915141306,1296609.769190999,1298166.7562388487
letter,random spherical 12,0.7660000324249268,1.0,1.0,1.0,1.0,1.0,0.11909297394056821,1292576.0057920073,1294275.2556158025
letter,random spherical 13,1.504000186920166,1.0,1.0,1.0,1.0,1.0,0.13008339221558515,1285493.2950990296,1287334.8076987704
letter,random spherical 14,1.1559998989105225,1.0,1.0,1.0,1.0,1.0,0.10889241481526174,1284064.420810292,1286048.1961859786
letter,random spherical 15,0.8519999980926514,1.0,1.0,1.0,1.0,1.0,0.1236887197450216,1277468.0826335303,1279594.1207851626
letter,random spherical 16,0.7739999294281006,1.0,1.0,1.0,1.0,1.0,0.11341743971285682,1277361.3237287933,1279629.6246563711
letter,random spherical 17,1.188999891281128,1.0,1.0,1.0,1.0,1.0,0.12452190827866694,1266426.1194094925,1268836.683113016
letter,random spherical 18,1.8629999160766602,1.0,1.0,1.0,1.0,1.0,0.11252081987662441,1263422.5825728243,1265975.4090522935
letter,random spherical 19,0.932999849319458,1.0,1.0,1.0,1.0,1.0,0.12603375677497744,1257307.3323187856,1260002.4215742005
letter,random spherical 20,1.307999849319458,1.0,1.0,1.0,1.0,1.0,0.11531189948436972,1255788.4965450277,1258625.8485763881
letter,random spherical 21,1.694000005722046,1.0,1.0,1.0,1.0,1.0,0.11928354446218947,1252797.2580180613,1255776.8728253674
letter,random spherical 22,1.2740001678466797,1.0,1.0,1.0,1.0,1.0,0.11816492718674708,1253674.8638362321,1256796.7414194839
letter,random spherical 23,1.7179999351501465,1.0,1.0,1.0,1.0,1.0,0.12433076507429232,1243091.661191829,1246355.8015510265
letter,random spherical 24,2.194999933242798,1.0,1.0,1.0,1.0,1.0,0.12757585929445914,1238382.8277933877,1241789.2309285307
letter,random spherical 25,2.1050000190734863,1.0,1.0,1.0,1.0,1.0,0.13127822439754339,1236372.0894093867,1239920.7553204754
letter,random spherical 26,2.122999906539917,1.0,1.0,1.0,1.0,1.0,0.12173514881437764,1234393.5108433843,1238084.4395304187
letter,random spherical 27,2.501999855041504,1.0,1.0,1.0,1.0,1.0,0.12905882109956507,1231773.8146257282,1235607.0060887083
letter,random spherical 28,2.370999813079834,1.0,1.0,1.0,1.0,1.0,0.13097540641224534,1227125.2135842526,1231100.6678231782
letter,random spherical 29,2.120999813079834,1.0,1.0,1.0,1.0,1.0,0.12916044828939147,1224760.4714770359,1228878.1884919072
letter,random spherical 30,2.437999963760376,1.0,1.0,1.0,1.0,1.0,0.14067590298436394,1218393.6628700616,1222653.6426608786
letter,random spherical 31,2.7780001163482666,1.0,1.0,1.0,1.0,1.0,0.12358203378529965,1218887.8379951941,1223290.0805619569
letter,random tied 2,0.06800007820129395,1.0,1.0,1.0,1.0,1.0,0.054151252020908376,1257192.4832964819,1258528.1726928605
letter,random tied 3,0.08800005912780762,1.0,1.0,1.0,1.0,1.0,0.016465296384148349,1257226.4845410483,1258696.5332258199
letter,random tied 4,0.06999993324279785,1.0,1.0,1.0,1.0,1.0,0.014108715420239644,1257260.4787832852,1258864.8867564502
letter,random tied 5,0.09100008010864258,1.0,1.0,1.0,1.0,1.0,-0.016656056945802702,1257294.4811133053,1259033.2483748633
letter,random tied 6,0.0989999771118164,1.0,1.0,1.0,1.0,1.0,0.016692088372566621,1257328.4756754581,1259201.6022254091
letter,random tied 7,0.11400008201599121,1.0,1.0,1.0,1.0,1.0,-0.014158400786936313,1257362.4841293357,1259369.9699676798
letter,random tied 8,0.1359999179840088,1.0,1.0,1.0,1.0,1.0,-0.01245524572988539,1257396.4829594661,1259538.3280862034
letter,random tied 9,0.22600007057189941,1.0,1.0,1.0,1.0,1.0,-0.036982638867876047,1257430.4807695735,1259706.6851847039
letter,random tied 10,0.18499994277954102,1.0,1.0,1.0,1.0,1.0,-0.029507596175714069,1257464.481413313,1259875.0451168364
letter,random tied 11,0.1919999122619629,1.0,1.0,1.0,1.0,1.0,-0.024005081351875818,1257498.4910907296,1260043.4140826461
letter,random tied 12,0.22999978065490723,1.0,1.0,1.0,1.0,1.0,-0.022974010302619585,1257532.4817834517,1260211.7640637616
letter,random tied 13,0.23000001907348633,1.0,1.0,1.0,1.0,1.0,-0.018369442163792316,1257566.4760046371,1260380.11757334
letter,random tied 14,0.24699997901916504,1.0,1.0,1.0,1.0,1.0,-0.035745720202255055,1257600.4817516338,1260548.4826087297
letter,random tied 15,0.2720000743865967,1.0,1.0,1.0,1.0,1.0,-0.064808183677369152,1257634.4861271926,1260716.8462726816
letter,random tied 16,0.2839999198913574,1.0,1.0,1.0,1.0,1.0,-0.043047686023656648,1257668.4791221879,1260885.1985560702
letter,random tied 17,0.2950000762939453,1.0,1.0,1.0,1.0,1.0,-0.041994755467932257,1257702.4846575982,1261053.5633798735
letter,random tied 18,0.33700013160705566,1.0,1.0,1.0,1.0,1.0,-0.068803259440618408,1257736.4846533807,1261221.9226640491
letter,random tied 19,0.4160001277923584,1.0,1.0,1.0,1.0,1.0,-0.042839944647278978,1257770.4826567885,1261390.27995585
letter,random tied 20,0.3450000286102295,1.0,1.0,1.0,1.0,1.0,-0.043097220408593172,1257804.4840570649,1261558.6406445196
letter,random tied 21,0.4869999885559082,1.0,1.0,1.0,1.0,1.0,-0.060619779340588875,1257838.4835668516,1261726.9994426994
letter,random tied 22,0.45200014114379883,1.0,1.0,1.0,1.0,1.0,-0.072823245189600649,1257872.4778436741,1261895.353007915
letter,random tied 23,0.4009997844696045,1.0,1.0,1.0,1.0,1.0,-0.084143331409758368,1257906.4822236986,1262063.7166763328
letter,random tied 24,0.41100001335144043,1.0,1.0,1.0,1.0,1.0,-0.076965960459773261,1257940.4839177039,1262232.077658731
letter,random tied 25,0.4179999828338623,1.0,1.0,1.0,1.0,1.0,-0.077032259453025637,1257974.4823582813,1262400.4353877015
letter,random tied 26,0.4069998264312744,1.0,1.0,1.0,1.0,1.0,-0.073692597755896094,1258008.4823340923,1262568.7946519055
letter,random tied 27,0.42600011825561523,1.0,1.0,1.0,1.0,1.0,-0.10680210352897232,1258042.4826891343,1262737.1542953409
letter,random tied 28,0.4660000801086426,1.0,1.0,1.0,1.0,1.0,-0.057013731013104495,1258076.4820765916,1262905.5129711912
letter,random tied 29,0.4550001621246338,1.0,1.0,1.0,1.0,1.0,-0.067918245329179575,1258110.4828017324,1263073.8729847251
letter,random tied 30,0.5269999504089355,1.0,1.0,1.0,1.0,1.0,-0.073533175900812764,1258144.4826760301,1263242.2321474159
letter,random tied 31,0.5240001678466797,1.0,1.0,1.0,1.0,1.0,-0.10243074088432991,1258178.4818528332,1263410.5906126122
letter,random diag 2,0.07999992370605469,1.0,1.0,1.0,1.0,1.0,0.16892316555496545,1360027.5794026651,1360541.3060935801
letter,random diag 3,0.18000006675720215,1.0,1.0,1.0,1.0,1.0,0.098716583668731581,1333347.3834852295,1334121.9252653781
letter,random diag 4,0.1640000343322754,1.0,1.0,1.0,1.0,1.0,0.090501593903358227,1312450.7625186546,1313486.1193880369
letter,random diag 5,0.21199989318847656,1.0,1.0,1.0,1.0,1.0,0.094119883944086657,1300983.582273623,1302279.754232239
letter,random diag 6,0.4589998722076416,1.0,1.0,1.0,1.0,1.0,0.068558176887353175,1285308.7794678889,1286865.7665157386
letter,random diag 7,0.6420001983642578,1.0,1.0,1.0,1.0,1.0,0.040072903909302508,1190889.6221627584,1192707.4242998417
letter,random diag 8,0.6679999828338623,1.0,1.0,1.0,1.0,1.0,0.023699111780108792,1186704.0419329966,1188782.6591593137
letter,random diag 9,0.5,1.0,1.0,1.0,1.0,1.0,0.020226678584140161,1176876.7215798032,1179216.1538953539
letter,random diag 10,0.5160000324249268,1.0,1.0,1.0,1.0,1.0,0.016019641978702467,1175971.7818873082,1178572.0292920927
letter,random diag 11,0.7669999599456787,1.0,1.0,1.0,1.0,1.0,0.024483430590532068,1164933.7233292516,1167794.7858232697
letter,random diag 12,0.7660000324249268,1.0,1.0,1.0,1.0,1.0,0.010794752202547268,1159442.5291633953,1162564.4067466471
letter,random diag 13,1.051999807357788,1.0,1.0,1.0,1.0,1.0,-0.0099745428031495983,1124773.8577744232,1128156.5504469087
letter,random diag 14,1.0329999923706055,1.0,1.0,1.0,1.0,1.0,-0.0098097290927536326,1104895.2563962238,1108538.764157943
letter,random diag 15,1.117999792098999,1.0,1.0,1.0,1.0,1.0,0.013948323356862673,1144946.167462107,1148850.4903130599
letter,random diag 16,1.7030000686645508,1.0,1.0,1.0,1.0,1.0,-0.01559646851051865,1096751.7336395343,1100916.8715797209
letter,random diag 17,1.198000192642212,1.0,1.0,1.0,1.0,1.0,0.0060692529139552871,1139500.5249265521,1143926.4779559723
letter,random diag 18,1.7079999446868896,1.0,1.0,1.0,1.0,1.0,-0.02453386340498423,1108084.5523411056,1112771.3204597596
letter,random diag 19,1.4500000476837158,1.0,1.0,1.0,1.0,1.0,-0.0094876484922816143,1076549.7881652196,1081497.3713731072
letter,random diag 20,1.3519999980926514,1.0,1.0,1.0,1.0,1.0,-0.0098404871038603476,1072155.8627472681,1077364.2610443893
letter,random diag 21,1.4040000438690186,1.0,1.0,1.0,1.0,1.0,0.023340210775215347,1088238.3349676572,1093707.5483540122
letter,random diag 22,2.743000030517578,1.0,1.0,1.0,1.0,1.0,-0.025813816678985437,1080203.5751150404,1085933.6035906291
letter,random diag 23,1.7630000114440918,1.0,1.0,1.0,1.0,1.0,-0.018316645530887139,1068796.9577142261,1074787.8012790484
letter,random diag 24,1.9869999885559082,1.0,1.0,1.0,1.0,1.0,0.017727396477930649,1087910.1600030125,1094161.8186570685
letter,random diag 25,4.0,1.0,1.0,1.0,1.0,1.0,-0.065586266451207159,1017957.8221777808,1024470.2959210706
letter,random diag 26,2.046999931335449,1.0,1.0,1.0,1.0,1.0,0.011353390691303752,1079010.0785695664,1085783.3674020898
letter,random diag 27,3.0460000038146973,1.0,1.0,1.0,1.0,1.0,-0.054561849329272369,1010621.4754711896,1017655.5793929468
letter,random diag 28,4.944999933242798,1.0,1.0,1.0,1.0,1.0,-0.029826999993556962,954396.03166442795,961690.95067541883
letter,random diag 29,3.922999858856201,1.0,1.0,1.0,1.0,1.0,-0.04685290531940433,993871.49761519255,1001427.2317154171
letter,random diag 30,3.382999897003174,1.0,1.0,1.0,1.0,1.0,-0.060181042399197533,997482.41056765616,1005298.9597571144
letter,random diag 31,3.38700008392334,1.0,1.0,1.0,1.0,1.0,-0.03308747602585016,998013.45321233233,1006090.8174910243
letter,random full 2,0.6349999904632568,1.0,1.0,1.0,1.0,1.0,0.045348238317842605,1208717.9236856452,1211128.4873891687
letter,random full 3,0.6019999980926514,1.0,1.0,1.0,1.0,1.0,0.078504027933183285,1160907.9113956559,1164527.7086947174
letter,random full 4,0.8490002155303955,1.0,1.0,1.0,1.0,1.0,0.047343461835382059,1141446.4153284649,1146275.4462230646
letter,random full 5,1.440000057220459,1.0,1.0,1.0,1.0,1.0,0.061190061118392508,1119086.8290007887,1125125.0934909263
letter,random full 6,1.2840001583099365,1.0,1.0,1.0,1.0,1.0,0.054469093708286002,1096852.5960656889,1104100.0941513644
letter,random full 7,2.121999979019165,1.0,1.0,1.0,1.0,1.0,0.068903777981006317,1076720.753540884,1085177.4852220977
letter,random full 8,3.370000123977661,1.0,1.0,1.0,1.0,1.0,0.072679564900761509,1057424.667073149,1067090.6323499007
letter,random full 9,4.415999889373779,1.0,1.0,1.0,1.0,1.0,0.025067502132702663,1034052.9797636543,1044928.178635944
letter,random full 10,5.822000026702881,1.0,1.0,1.0,1.0,1.0,0.018379972708619435,1039566.9719883759,1051651.4044562036
letter,random full 11,5.448000192642212,1.0,1.0,1.0,1.0,1.0,0.032370753200771506,997484.10746087274,1010777.7735242385
letter,random full 12,6.187000036239624,1.0,1.0,1.0,1.0,1.0,0.014809329452289166,963356.29664500267,977859.1963039065
letter,random full 13,9.569000005722046,1.0,1.0,1.0,1.0,1.0,0.038235806760479565,918662.8681763669,934375.00143080868
letter,random full 14,3.6030001640319824,1.0,1.0,1.0,1.0,1.0,0.031645106872635644,922513.49763780821,939434.86448778806
letter,random full 15,10.00599980354309,1.0,1.0,1.0,1.0,1.0,0.072023320815054429,975708.25881569716,993838.85926121508
letter,random full 16,7.240999937057495,1.0,1.0,1.0,1.0,1.0,0.036915193674582854,931888.45782015554,951228.29186121142
letter,random full 17,7.950999975204468,1.0,1.0,1.0,1.0,1.0,0.029861234676175779,876779.11653182493,897328.18416841887
letter,random full 18,10.655999898910522,1.0,1.0,1.0,1.0,1.0,0.017965753143287799,891848.71906092623,913607.02029305825
letter,random full 19,10.427000045776367,1.0,1.0,1.0,1.0,1.0,0.038118834881231793,920350.15402349329,943317.68885116326
letter,random full 20,11.664999961853027,1.0,1.0,1.0,1.0,1.0,0.010432618679493914,915800.76017861511,939977.52860182314
letter,random full 21,9.81000018119812,1.0,1.0,1.0,1.0,1.0,0.009549773199176239,862813.38171350793,888199.38373225392
letter,random full 22,10.930999994277954,1.0,1.0,1.0,1.0,1.0,0.01632556579119962,883142.71270652022,909737.94832080428
letter,random full 23,10.085999965667725,1.0,1.0,1.0,1.0,1.0,0.0184485141698532,833895.46131117619,861699.93052099831
letter,random full 24,11.913000106811523,1.0,1.0,1.0,1.0,1.0,0.0051740557687932663,886328.00584889972,915341.7086542598
letter,random full 25,28.180000066757202,1.0,1.0,1.0,1.0,1.0,0.021956417945483992,823367.94425730372,853590.88065820187
letter,random full 26,10.880000114440918,1.0,1.0,1.0,1.0,1.0,0.0120893029442053,825220.01190936519,856652.18190580141
letter,random full 27,21.55399990081787,1.0,1.0,1.0,1.0,1.0,0.023089496155843124,855937.51789413881,888578.92148611299
letter,random full 28,13.674999952316284,1.0,1.0,1.0,1.0,1.0,0.018004035097823633,855468.32007071993,889318.95725823217
letter,random full 29,10.108999967575073,1.0,1.0,1.0,1.0,1.0,-0.001809738532888865,862127.89382790681,897187.76461095712
letter,random full 30,16.19600009918213,1.0,1.0,1.0,1.0,1.0,0.013472494871795802,870898.69047736726,907167.79485595552
letter,random full 31,27.457000017166138,1.0,1.0,1.0,1.0,1.0,0.022407293792886845,850779.1231515496,888257.46112567594
